Country,CPI score,Rank CPI,Standard error of CPI,GDP,Unemployment rate,Happiness score,Standard error of happiness score,Freedom to make life choices
Denmark,90,1,1.819265,"$348,078,018,464 ",4.91%,7.586,0.041,0.934
Finland,87,2,1.057962,"$268,761,201,365 ",6.59%,7.804,0.036,0.961
New Zealand,85,3,1.916107,"$206,928,765,544 ",4.07%,7.123,0.038,0.887
Norway,84,4,1.380803,"$403,336,363,636 ",3.35%,7.315,0.044,0.947
Singapore,83,5,1.145734,"$372,062,527,489 ",4.11%,6.587,0.068,0.878
Sweden,82,6,2.28425,"$530,832,908,738 ",6.48%,7.395,0.037,0.948
Switzerland,82,6,1.743361,"$703,082,435,360 ",4.58%,7.24,0.043,0.891
Netherlands,79,8,2.100774,"$909,070,395,161 ",3.20%,7.403,0.029,0.887
Germany,78,9,2.143723,"$3,845,630,030,824 ",3.04%,6.892,0.049,0.846
Luxembourg,78,9,1.060454,"$71,104,919,108 ",5.36%,7.228,0.069,0.915
Canada,76,12,1.725637,"$1,736,425,629,520 ",5.56%,6.961,0.042,0.874
Estonia,76,12,1.056476,"$31,386,949,981 ",5.11%,6.455,0.04,0.929
Australia,75,14,1.523523,"$1,392,680,589,329 ",5.27%,7.095,0.044,0.89
Belgium,73,16,2.133975,"$529,606,710,418 ",5.59%,6.859,0.034,0.825
Japan,73,16,1.748538,"$5,081,769,542,380 ",2.29%,6.129,0.042,0.799
Uruguay,73,16,0.6729261,"$56,045,912,952 ",8.73%,6.494,0.046,0.895
Iceland,72,19,3.538609,"$24,188,035,739 ",2.84%,7.53,0.049,0.936
Austria,71,20,1.367177,"$446,314,739,528 ",4.67%,7.097,0.04,0.855
France,71,20,0.4335674,"$2,715,518,274,227 ",8.43%,6.661,0.038,0.819
United Kingdom,71,20,1.680516,"$2,827,113,184,696 ",3.85%,6.796,0.042,0.852
United States,69,24,2.142744,"$21,427,700,000,000 ",14.70%,6.894,0.047,0.8
United Arab Emirates,68,26,2.567688,"$421,142,267,938 ",2.35%,6.571,0.043,0.942
